slug,provider,plan,nodeType,accessPrice,queryPrice,uptimeSla,bandwidthSla,blocksBehindSla,starred,trial,availableApis,limitations,securityImprovements,monitoringAndAnalytics,regions,verifiedUptime,verifiedLatency,verifiedBlocksBehindAvg,actionButtons,address
quicknode-dedicated-recent-state,Quicknode,Dedicated,Recent-State,NULL,NULL,99.99%,NULL,NULL,FALSE,FALSE,"[""eth"",""web3"",""net""]","[""custom limits""]","[""DDoS Protection"",""IP Protection"",""Dedicated infrastructure""]","[""Usage analytics"", ""Custom monitoring"", ""Advanced analytics""]","[""Global""]",NULL,NULL,NULL,"[""[Buy](https://www.quicknode.com/)"",""[Docs](https://www.quicknode.com/docs/welcome)""]",
radiumblock-dedicated-recent-state,RadiumBlock,Dedicated,Recent-State,$375/$725/$990+,$0,,NULL,NULL,FALSE,FALSE,,"[""rate limiting applies""]",,,,NULL,NULL,NULL,"[""[Contact sales](https://radiumblock.com/contact.html)""]",
radiumblock-enterprise-recent-state,RadiumBlock,Enterprise,Recent-State,$150/$400/$750+,$15/$8/$0,,NULL,NULL,FALSE,FALSE,,"[""rate limiting applies""]",,,,NULL,NULL,NULL,"[""[Contact sales](https://radiumblock.com/contact.html)""]",
radiumblock-free-recent-state,RadiumBlock,Free,Recent-State,$0,$0,,NULL,NULL,FALSE,FALSE,,"[""rate limiting applies""]",,,,NULL,NULL,NULL,"[""[Website](https://radiumblock.com)""]",
startale-enterprise-full-archive,Startale,Enterprise,Full Archive,Custom,,Custom,,,FALSE,FALSE,"[""eth"",""web3"",""net"", ""debug"", ""trace"", ""user operations""]",,"[""IP whitelistening"", ""Domain whitelistening""]","[""Success/Fail rate""]",,NULL,NULL,NULL,"[""[Buy](https://startale.com/en/scs/pricing)"",""[Docs](https://documentation.onfinality.io/)""]",
startale-free-recent-state,Startale,Free,Recent-State,$0.00,$0.00,,,,FALSE,FALSE,"[""eth"",""web3"",""net""]","[""30 requests per second"", ""2 endpoints""]",,"[""Success/Fail rate""]",,NULL,NULL,NULL,"[""[Website](https://startale.com/en/scs/pricing)"",""[Docs](https://documentation.onfinality.io/)""]",
startale-pay-as-you-go-full-archive,Startale,Pay-as-you-go,Full Archive,$39/$169 with 400M/1.5B CU included,$1 per 1M CU,,,,FALSE,FALSE,"[""eth"",""web3"",""net"", ""debug"", ""trace"", ""user operations""]","[""300/500 requests per second"", ""5/30 endpoints""]","[""IP whitelistening"", ""Domain whitelistening""]","[""Success/Fail rate""]",,NULL,NULL,NULL,"[""[Buy](https://startale.com/en/scs/pricing)"",""[Docs](https://documentation.onfinality.io/)""]",
tenderly-dedicated-recent-state,Tenderly,Dedicated,Recent-State,,,99.99%,NULL,NULL,FALSE,TRUE,,,,,,NULL,NULL,NULL,"[""[Website](https://tenderly.co/)"",""[Docs](https://docs.tenderly.co/)""]",
tenderly-free-recent-state,Tenderly,Free,Recent-State,$0.00,$0.00,99.99%,NULL,NULL,FALSE,TRUE,"[""eth"",""web3"",""net""]","[""25M TU/mo with rate limit 10 TU/s""]","[""Privacy Protected Relays"",""Transaction Sanitizers"",""DDoS Protection"",""IP Protection""]","[""Usage analytics""]","[""Global""]",NULL,NULL,NULL,"[""[Website](https://tenderly.co/)"",""[Docs](https://docs.tenderly.co/)""]",
tenderly-pay-as-you-go-recent-state,Tenderly,Pay-as-you-go,Recent-State,$45/$50/$450/$500,$10/1M TU,99.99%,NULL,NULL,FALSE,TRUE,"[""eth"",""web3"",""net""]","[""35M TU/mo with rate limit 20 TU/s"",""350M TU/mo with rate limit 300 TU/s""]","[""Privacy Protected Relays"",""Transaction Sanitizers"",""DDoS Protection"",""IP Protection""]","[""Usage analytics"",""Custom monitoring""]","[""Global""]",NULL,NULL,NULL,"[""[Buy](https://dashboard.tenderly.co/account/billing/select-plan)"",""[Docs](https://docs.tenderly.co/)""]",
tenderly-enterprise-recent-state,Tenderly,Enterprise,Recent-State,Custom,Custom,99.99%,NULL,NULL,FALSE,TRUE,"[""eth"",""web3"",""net""]","[""custom limits""]","[""Privacy Protected Relays"",""Transaction Sanitizers"",""DDoS Protection"",""IP Protection""]","[""Usage analytics"",""Custom monitoring""]","[""Global""]",NULL,NULL,NULL,"[""[Contact](https://tenderly.co/pricing)"",""[Docs](https://docs.tenderly.co/)""]",
thirdweb-dedicated-recent-state,ThirdWeb,Dedicated,Recent-State,$499 + Node price (),$8 per 1M requests (volume discounts applies),,NULL,NULL,FALSE,FALSE,"[""eth"",""web3"",""net""]","[""1000 requests per second""]",,,,NULL,NULL,NULL,"[""[Website](https://thirdweb.com/pricing)"",""[Docs](https://portal.thirdweb.com/)""]",
thirdweb-enterprise-recent-state,ThirdWeb,Enterprise,Recent-State,$1499+,$8 per 1M requests (volume discounts applies),,NULL,NULL,FALSE,FALSE,"[""eth"",""web3"",""net""]",,,,,NULL,NULL,NULL,"[""[Contact](https://thirdweb.com/pricing)"",""[Docs](https://portal.thirdweb.com/)""]",
thirdweb-free-recent-state,ThirdWeb,Free,Recent-State,$0.00,$0.00,,NULL,NULL,FALSE,FALSE,"[""eth"",""web3"",""net""]","[""100 requests per second"", ""1M requests""]","[""DDoS Protection"",""IP Protection""]","[""Usage analytics""]","[""Global""]",NULL,NULL,NULL,"[""[Website](https://thirdweb.com/)"",""[Docs](https://portal.thirdweb.com/)""]",
thirdweb-pay-as-you-go-recent-state,ThirdWeb,Pay-as-you-go,Recent-State,$5/$99,$8 per 1M requests (volume discounts applies),,NULL,NULL,FALSE,FALSE,"[""eth"",""web3"",""net""]","[""100/250 requests per second""]","[""DDoS Protection"",""IP Protection""]","[""Usage analytics"",""Custom monitoring""]","[""Global""]",NULL,NULL,NULL,"[""[Buy](https://thirdweb.com/pricing)"",""[Docs](https://portal.thirdweb.com/)""]",
