slug,provider,actionButtons,plan,nodeType,chain,accessPrice,queryPrice,verifiedUptime,verifiedLatency,verifiedBlocksBehindAvg,uptimeSla,bandwidthSla,blocksBehindSla,starred,trial,availableApis,limitations,securityImprovements,monitoringAndAnalytics,regions,address
tatum-one-pay-as-you-go-recent-state,!provider:tatum-pay-as-you-go-recent-state,"[""[Buy](https://tatum.io/pricing)"",""[Docs](https://docs.tatum.io/reference/rpc-arbitrum)""]",Pay-as-you-go,Recent State,one,$25,Free,,,,,,,,,,,,,,,,
tatum-one-enterprise-recent-state,!provider:tatum-enterprise-recent-state,"[""[Contact](https://tatum.io/get-in-touch)"",""[Docs](https://docs.tatum.io/reference/rpc-arbitrum)""]",Enterprise,Recent State,one,Custom,Custom,,,,,,,,,,,,,,,,
tatum-nova-free-recent-state,!provider:tatum-free-recent-state,"[""[Website](https://tatum.io/chain/arbitrum-nova)"",""[Docs](https://docs.tatum.io/reference/rpc-arbitrum-nova)""]",Free,Recent State,nova,$0,Free,,,,,,,,,,,,,,,,
tatum-nova-pay-as-you-go-recent-state,!provider:tatum-pay-as-you-go-recent-state,"[""[Buy](https://tatum.io/pricing)"",""[Docs](https://docs.tatum.io/reference/rpc-arbitrum-nova)""]",Pay-as-you-go,Recent State,nova,$25,Free,,,,,,,,,,,,,,,,
tatum-nova-enterprise-recent-state,!provider:tatum-enterprise-recent-state,"[""[Contact](https://tatum.io/get-in-touch)"",""[Docs](https://docs.tatum.io/reference/rpc-arbitrum-nova)""]",Enterprise,Recent State,nova,Custom,Custom,,,,,,,,,,,,,,,,
tatum-one-pay-as-you-go-full-archive,!provider:tatum-pay-as-you-go-full-archive,"[""[Buy](https://tatum.io/pricing)"",""[Docs](https://docs.tatum.io/reference/rpc-arbitrum)""]",Pay-as-you-go,Archive,one,$25,Free,,,,,,,,,,,,,,,,
tatum-one-enterprise-full-archive,!provider:tatum-enterprise-full-archive,"[""[Contact](https://tatum.io/get-in-touch)"",""[Docs](https://docs.tatum.io/reference/rpc-arbitrum)""]",Enterprise,Archive,one,Custom,Custom,,,,,,,,,,,,,,,,
tatum-nova-pay-as-you-go-full-archive,!provider:tatum-pay-as-you-go-full-archive,"[""[Buy](https://tatum.io/pricing)"",""[Docs](https://docs.tatum.io/reference/rpc-arbitrum-nova)""]",Pay-as-you-go,Archive,nova,$25,Free,,,,,,,,,,,,,,,,
tatum-nova-enterprise-full-archive,!provider:tatum-enterprise-full-archive,"[""[Contact](https://tatum.io/get-in-touch)"",""[Docs](https://docs.tatum.io/reference/rpc-arbitrum-nova)""]",Enterprise,Archive,nova,Custom,Custom,,,,,,,,,,,,,,,,
tatum-sepolia-free-recent-state,!provider:tatum-free-recent-state,"[""[Website](https://tatum.io/chain/arbitrum-one)"",""[Docs](https://docs.tatum.io/reference/rpc-arbitrum)""]",Free,Recent State,sepolia,$0,Free,,,,,,,,,,,,,,,,
tatum-sepolia-pay-as-you-go-recent-state,!provider:tatum-pay-as-you-go-recent-state,"[""[Buy](https://tatum.io/pricing)"",""[Docs](https://docs.tatum.io/reference/rpc-arbitrum)""]",Pay-as-you-go,Recent State,sepolia,$25,Free,,,,,,,,,,,,,,,,
tatum-sepolia-enterprise-recent-state,!provider:tatum-enterprise-recent-state,"[""[Contact](https://tatum.io/get-in-touch)"",""[Docs](https://docs.tatum.io/reference/rpc-arbitrum)""]",Enterprise,Recent State,sepolia,Custom,Custom,,,,,,,,,,,,,,,,
tatum-sepolia-pay-as-you-go-full-archive,!provider:tatum-pay-as-you-go-full-archive,"[""[Buy](https://tatum.io/pricing)"",""[Docs](https://docs.tatum.io/reference/rpc-arbitrum)""]",Pay-as-you-go,Archive,sepolia,$25,Free,,,,,,,,,,,,,,,,
tatum-sepolia-enterprise-full-archive,!provider:tatum-enterprise-full-archive,"[""[Contact](https://tatum.io/get-in-touch)"",""[Docs](https://docs.tatum.io/reference/rpc-arbitrum)""]",Enterprise,Archive,sepolia,Custom,Custom,,,,,,,,,,,,,,,,
tenderly-one-free-recent-state,!provider:tenderly-free-recent-state,"[""[Website](https://tenderly.co/)"",""[Docs](https://docs.tenderly.co/node/rpc-reference/arbitrum)""]",Free,Recent State,one,$0,Free,,,,,,,,,,,,,,,,
tenderly-one-pay-as-you-go-recent-state,!provider:tenderly-pay-as-you-go-recent-state,"[""[Buy](https://tenderly.co/pricing)"",""[Docs](https://docs.tenderly.co/node/rpc-reference/arbitrum)""]",Pay-as-you-go,Recent State,one,$50,Free,,,,,,,,,,,,,,,,
tenderly-one-enterprise-recent-state,!provider:tenderly-enterprise-recent-state,"[""[Contact](https://tenderly.co/pricing)"",""[Docs](https://docs.tenderly.co/node/rpc-reference/arbitrum)""]",Enterprise,Recent State,one,Custom,Custom,,,,,,,,,,,,,,,,
tenderly-nova-free-recent-state,!provider:tenderly-free-recent-state,"[""[Website](https://tenderly.co/)"",""[Docs](https://docs.tenderly.co/node/rpc-reference/arbitrum-nova)""]",Free,Recent State,nova,$0,Free,,,,,,,,,,,,,,,,
tenderly-nova-pay-as-you-go-recent-state,!provider:tenderly-pay-as-you-go-recent-state,"[""[Buy](https://tenderly.co/pricing)"",""[Docs](https://docs.tenderly.co/node/rpc-reference/arbitrum-nova)""]",Pay-as-you-go,Recent State,nova,$50,Free,,,,,,,,,,,,,,,,
tenderly-nova-enterprise-recent-state,!provider:tenderly-enterprise-recent-state,"[""[Contact](https://tenderly.co/pricing)"",""[Docs](https://docs.tenderly.co/node/rpc-reference/arbitrum-nova)""]",Enterprise,Recent State,nova,Custom,Custom,,,,,,,,,,,,,,,,
tenderly-sepolia-free-recent-state,!provider:tenderly-free-recent-state,"[""[Website](https://tenderly.co/)"",""[Docs](https://docs.tenderly.co/node/rpc-reference/arbitrum-sepolia)""]",Free,Recent State,sepolia,$0,Free,,,,,,,,,,,,,,,,
tenderly-sepolia-pay-as-you-go-recent-state,!provider:tenderly-pay-as-you-go-recent-state,"[""[Buy](https://tenderly.co/pricing)"",""[Docs](https://docs.tenderly.co/node/rpc-reference/arbitrum-sepolia)""]",Pay-as-you-go,Recent State,sepolia,$50,Free,,,,,,,,,,,,,,,,
tenderly-sepolia-enterprise-recent-state,!provider:tenderly-enterprise-recent-state,"[""[Contact](https://tenderly.co/pricing)"",""[Docs](https://docs.tenderly.co/node/rpc-reference/arbitrum-sepolia)""]",Enterprise,Recent State,sepolia,Custom,Custom,,,,,,,,,,,,,,,,
